Project code,ALMA source name,RA,Dec,Band,Cont. sens.,Frequency support,Release date,Publications,Ang. res.,Min. vel. res.,Array,Mosaic,Max. reco. scale,FOV,Scientific category,Science keyword,Int. Time,Gal. lon.,Gal. lat.,Min. freq. res.,Pol products,L5 BL,L80 BL,Obs. date,PI name,SB name,Proposal authors,Line sens. (10 km/s),PWV,Group ous id,Member ous id,Asdm,Project title,Type,Scan intent,QA2 Status,Collections
2018.1.01321.S,Circinus,213.24102585042095,-65.36077135761768,6,3.346960007131656,"[216.91..218.91GHz,1128.91kHz,98.55mJy/beam@10km/s,5.94uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,100.30mJy/beam@10km/s,8.58uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,118.75mJy/beam@10km/s,10.17uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,115.05mJy/beam@10km/s,10.08uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,96.20mJy/beam@10km/s,5.99uJy/beam@native, XX YY,continuum]",2020-02-14,14,5.46831200194693,0.736637591128564,7m,mosaic,31.326484388936937,283.3864669688362,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",28.876,311.2992495393454,-3.8220600706487096,564.4302205467212, XX YY,8.647185,28.804703,2019-01-18,"Faesi, Christopher",Circinus_b_06_7M,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",96.19890337104908,1.7999999523162842,uid://A001/X133d/X3c36,uid://A001/X133d/X3c37,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
2018.1.01321.S,Circinus_OFF_0,213.48437541661545,-65.36848694445581,6,0.6578447923709279,"[216.91..218.91GHz,1128.91kHz,18.93mJy/beam@10km/s,1.14uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,20.44mJy/beam@10km/s,1.75uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,24.67mJy/beam@10km/s,2.11uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,23.52mJy/beam@10km/s,2.06uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,18.46mJy/beam@10km/s,1.15uJy/beam@native, XX YY,continuum]",2020-07-03,14,23.330964592521415,0.7366333342055245,TP,,413.55278414979136,25.84704900936196,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",1021.44,311.3934124064346,-3.8610776625735097,564.4268759575095, XX YY,12,12,2019-03-09,"Faesi, Christopher",Circinus_a_06_TP,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",18.46407487920543,1.815984845161438,uid://A001/X133d/X3c30,uid://A001/X133d/X3c33,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
2018.1.01321.S,Circinus,213.29145833328258,-65.33922222223326,6,0.43452975796025317,"[216.91..218.91GHz,1128.91kHz,12.50mJy/beam@10km/s,0.75uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,13.50mJy/beam@10km/s,1.15uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,16.29mJy/beam@10km/s,1.40uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,15.54mJy/beam@10km/s,1.36uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,12.20mJy/beam@10km/s,0.76uJy/beam@native, XX YY,continuum]",2020-07-03,14,23.330961887927103,0.7366333342055245,TP,,413.55273620953136,25.84704601309571,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",2341.104,311.32600328153194,-3.808117501100757,564.4269413875473, XX YY,12,12,2019-03-09,"Faesi, Christopher",Circinus_a_06_TP,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",12.19617396666398,1.815984845161438,uid://A001/X133d/X3c30,uid://A001/X133d/X3c33,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
2018.1.01321.S,Circinus_OFF_0,213.40673666664327,-65.40719500000183,6,0.6483305487699991,"[216.91..218.91GHz,1128.91kHz,18.69mJy/beam@10km/s,1.13uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,20.10mJy/beam@10km/s,1.72uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,24.27mJy/beam@10km/s,2.08uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,23.24mJy/beam@10km/s,2.04uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,18.17mJy/beam@10km/s,1.13uJy/beam@native, XX YY,continuum]",2020-07-04,14,23.330961713801628,0.7366334816436683,TP,,413.5527331230719,25.847045820191994,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",1021.44,311.3504706573076,-3.887690777592086,564.4270581040811, XX YY,12,12,2019-03-09,"Faesi, Christopher",Circinus_b_06_TP,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",18.168299398804557,1.866820216178894,uid://A001/X133d/X3c36,uid://A001/X133d/X3c39,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
2018.1.01321.S,Circinus,213.29145833331074,-65.33922222222391,6,0.42824525769254146,"[216.91..218.91GHz,1128.91kHz,12.35mJy/beam@10km/s,0.74uJy/beam@native, XX YY,line] U [218.75..219.75GHz,1128.91kHz,13.28mJy/beam@10km/s,1.14uJy/beam@native, XX YY,line] U [219.58..220.58GHz,1128.91kHz,16.03mJy/beam@10km/s,1.37uJy/beam@native, XX YY,line] U [229.71..230.71GHz,564.45kHz,15.35mJy/beam@10km/s,1.35uJy/beam@native, XX YY,line] U [231.67..233.66GHz,31250.00kHz,12.00mJy/beam@10km/s,0.75uJy/beam@native, XX YY,continuum]",2020-07-04,14,23.330961855931225,0.7366334816436683,TP,,413.5527356423887,25.847045977649294,Local Universe,"Spiral galaxies, Giant Molecular Clouds (GMC) properties",2341.104,311.32600328154604,-3.808117501095523,564.4270546656549, XX YY,12,12,2019-03-09,"Faesi, Christopher",Circinus_b_06_TP,"Bolatto, Alberto; Schruba, Andreas; Zschaechner, Laura; Leroy, Adam; Sun, Jiayi; Kruijssen, Diederik; Schinnerer, Eva; Chevance, Melanie; Rosolowsky, Erik;",12.000804367382688,1.866820216178894,uid://A001/X133d/X3c36,uid://A001/X133d/X3c39,1,Physics at High Angular Resolution in Nearby Galaxies: The Local Galaxy Inventory,S,TARGET,PASS,
2018.1.00007.S,SN1996cr,213.29166666664037,-65.3456944444468,3,0.16287472641084164,"[100.00..101.98GHz,31250.00kHz,6.59mJy/beam@10km/s,0.27uJy/beam@native, XX YY,continuum] U [101.94..103.92GHz,31250.00kHz,6.36mJy/beam@10km/s,0.26uJy/beam@native, XX YY,continuum] U [112.00..113.98GHz,31250.00kHz,8.93mJy/beam@10km/s,0.39uJy/beam@native, XX YY,continuum] U [114.00..115.98GHz,31250.00kHz,13.27mJy/beam@10km/s,0.58uJy/beam@native, XX YY,continuum]",2020-07-05,0,11.16820914065586,82.17823042734553,7m,,66.0065476567276,92.43664668264437,Stars and stellar evolution,Supernovae (SN) ejecta,4536,311.3240662684513,-3.8142950226039485,31248.569386968702, XX YY,8.679037,29.048927,2019-03-10,"Bauer, Franz",SN1996cr_a_03_7M,"Dwarkadas, Vikram;",6.360911861897676,5.185999870300293,uid://A001/X133d/X10f,uid://A001/X133d/X110,2,An ACA Spectral Sampling Campaign of SN1996cr.,S,TARGET,PASS,
2018.1.00007.S,SN1996cr,213.2916666667121,-65.3456944444528,6,0.18004078131632398,"[213.01..214.99GHz,31250.00kHz,6.15mJy/beam@10km/s,0.37uJy/beam@native, XX YY,continuum] U [215.01..216.99GHz,31250.00kHz,5.73mJy/beam@10km/s,0.34uJy/beam@native, XX YY,continuum] U [229.01..230.99GHz,31250.00kHz,5.66mJy/beam@10km/s,0.35uJy/beam@native, XX YY,continuum] U [231.01..232.99GHz,31250.00kHz,6.14mJy/beam@10km/s,0.38uJy/beam@native, XX YY,continuum]",2020-09-14,0,5.848212151456853,40.55496776695576,7m,,25.75144889825801,44.763210608495875,Stars and stellar evolution,Supernovae (SN) ejecta,2358.72,311.32406626847796,-3.8142950226189654,31250.01065653145, XX YY,10.585044,27.216331,2019-05-05,"Bauer, Franz",SN1996cr_a_06_7M,"Dwarkadas, Vikram;",5.656627442162165,1.7999999523162842,uid://A001/X133d/X113,uid://A001/X133d/X114,1,An ACA Spectral Sampling Campaign of SN1996cr.,S,TARGET,SEMIPASS,
2018.1.00007.S,SN1996cr,213.2916666666459,-65.34569444444894,7,0.276924652235355,"[331.99..334.00GHz,31250.00kHz,8.20mJy/beam@10km/s,0.61uJy/beam@native, XX YY,continuum] U [333.93..335.94GHz,31250.00kHz,6.85mJy/beam@10km/s,0.51uJy/beam@native, XX YY,continuum] U [343.99..346.00GHz,31250.00kHz,6.81mJy/beam@10km/s,0.52uJy/beam@native, XX YY,continuum] U [345.99..348.00GHz,31250.00kHz,7.85mJy/beam@10km/s,0.60uJy/beam@native, XX YY,continuum]",2020-10-11,0,3.759421245155831,27.076444274952348,7m,,21.859186442120354,29.360556814940793,Stars and stellar evolution,Supernovae (SN) ejecta,8981.28,311.32406626845284,-3.814295022606681,31249.27799787999, XX YY,8.285006,26.62017,2019-04-12,"Bauer, Franz",SN1996cr_a_07_7M,"Dwarkadas, Vikram;",6.811895005593875,0.9100000262260437,uid://A001/X133d/X117,uid://A001/X133d/X118,3,An ACA Spectral Sampling Campaign of SN1996cr.,S,TARGET,PASS,
2018.1.00581.S,Circinus_galaxy,213.29142499999622,-65.33917500001027,6,0.015711204181668995,"[249.52..251.39GHz,1128.91kHz,0.46mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [252.27..254.14GHz,1128.91kHz,0.46mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [264.57..266.44GHz,1128.91kHz,0.46mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [266.25..268.12GHz,1128.91kHz,0.47mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line]",2020-10-19,1,0.02017220046915824,1.2711764006263224,12m,,0.3745808237407034,22.497967784350553,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",5406.912,311.3260047720309,-3.808068295780869,1128.946438743959, XX YY,656.2567,6682.9614,2019-06-06,"Tristram, Konrad",Circinus_a_06_TM1,"Asmus, Daniel; Impellizzeri, Violette; Schartmann, Marc; Henkel, Christian; Villard, Eric; Zhang, Zhiyu;",0.45610795501991785,0.6194890737533569,uid://A001/X133d/X1046,uid://A001/X133d/X1047,2,Finally resolving the molecular "torus" of the closest Sy 2 AGN: the Circinus galaxy,S,TARGET,PASS,
2018.1.00581.S,Circinus_galaxy,213.2914249999841,-65.33917500000081,6,0.017894246514088184,"[249.52..251.39GHz,1128.91kHz,0.52mJy/beam@10km/s,0.04uJy/beam@native, XX YY,line] U [252.27..254.14GHz,1128.91kHz,0.52mJy/beam@10km/s,0.04uJy/beam@native, XX YY,line] U [264.57..266.44GHz,1128.91kHz,0.51mJy/beam@10km/s,0.04uJy/beam@native, XX YY,line] U [266.25..268.12GHz,1128.91kHz,0.55mJy/beam@10km/s,0.04uJy/beam@native, XX YY,line]",2020-12-02,1,0.10698709858478732,1.2712346534367946,12m,,1.6162429424368778,22.497968633394837,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",2207.52,311.326004772029,-3.8080682957702985,1128.9996055541296, XX YY,145.30916,1281.8187,2019-08-15,"Tristram, Konrad",Circinus_a_06_TM2,"Asmus, Daniel; Impellizzeri, Violette; Schartmann, Marc; Henkel, Christian; Villard, Eric; Zhang, Zhiyu;",0.5139916466494477,0.8684022426605225,uid://A001/X133d/X1046,uid://A001/X133d/X1049,1,Finally resolving the molecular "torus" of the closest Sy 2 AGN: the Circinus galaxy,S,TARGET,PASS,
2018.1.00007.S,SN1996cr,213.2916666666916,-65.34569444445043,8,1.3480072113634154,"[457.54..459.53GHz,31250.00kHz,24.80mJy/beam@10km/s,2.17uJy/beam@native, XX YY,continuum] U [459.48..461.46GHz,31250.00kHz,22.73mJy/beam@10km/s,1.99uJy/beam@native, XX YY,continuum] U [469.54..471.53GHz,31250.00kHz,51.00mJy/beam@10km/s,4.52uJy/beam@native, XX YY,continuum] U [471.54..473.53GHz,31250.00kHz,58.82mJy/beam@10km/s,5.22uJy/beam@native, XX YY,continuum]",2021-01-22,0,2.5862200376448086,19.869495041312074,7m,,18.65308469353201,21.44255764799851,Stars and stellar evolution,Supernovae (SN) ejecta,31389.12,311.32406626847046,-3.814295022614033,31252.520808941757, XX YY,8.282095,26.7361,2019-08-05,"Bauer, Franz",SN1996cr_a_08_7M,"Dwarkadas, Vikram;",22.729947158343784,0.9100000262260437,uid://A001/X133d/X11b,uid://A001/X133d/X11c,11,An ACA Spectral Sampling Campaign of SN1996cr.,S,TARGET,SEMIPASS,
2019.1.00014.S,circinus_galaxy,213.29144999997646,-65.3391805555574,7,0.09723969222791776,"[342.36..344.23GHz,3904.30kHz,2.64mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [344.26..346.13GHz,3904.30kHz,2.64mJy/beam@10km/s,0.21uJy/beam@native, XX YY,line] U [354.37..356.24GHz,3904.30kHz,2.32mJy/beam@10km/s,0.18uJy/beam@native, XX YY,line] U [356.25..358.12GHz,3904.30kHz,2.31mJy/beam@10km/s,0.18uJy/beam@native, XX YY,line]",2021-02-15,0,0.4311903945579308,3.2856945165271703,12m,,5.465923854844716,16.62548821656534,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",181.44,311.32601297282986,-3.8080768231624536,3904.4627837451108, XX YY,31.751713,235.02823,2019-10-29,"Izumi, Takuma",circinus_a_07_TM2,"Kohno, Kotaro; Nakano, Suzuka; Imanishi, Masatoshi; Uno, Shinsuke; Wada, Keiichi;",2.313847353503217,0.561616837978363,uid://A001/X1469/X1a3,uid://A001/X1469/X1a6,1,Direct imaging of the multi-phase AGN torus of the Circinus galaxy,S,TARGET,PASS,
2019.1.00013.S,circinus,213.29127499998,-65.33901900000177,7,0.061140229351624685,"[307.93..309.80GHz,1128.91kHz,1.70mJy/beam@10km/s,0.13uJy/beam@native, XX YY,line] U [309.62..311.49GHz,1128.91kHz,1.70mJy/beam@10km/s,0.13uJy/beam@native, XX YY,line] U [319.85..321.72GHz,1128.91kHz,1.35mJy/beam@10km/s,0.10uJy/beam@native, XX YY,line] U [321.41..323.28GHz,1128.91kHz,1.94mJy/beam@10km/s,0.15uJy/beam@native, XX YY,line]",2022-04-20,1,0.2282350430868259,1.052941913495207,12m,,3.8652189226146554,18.45001682606388,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1572.48,311.325993846951,-3.8079005629215605,1128.868890713155, XX YY,50.051895,449.5362,2019-10-06,"Impellizzeri, Violette",circinus_a_07_TM2,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",1.3516253631007706,0.6222242116928101,uid://A001/X1465/X3d5c,uid://A001/X1465/X3d5f,2,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,PASS,
2019.1.01303.S,ESO_97-G13,213.29127499999296,-65.339019000003,7,0.0266301367447758,"[341.87..343.74GHz,3904.30kHz,0.68mJy/beam@10km/s,0.05uJy/beam@native, XX YY,line] U [343.70..345.57GHz,3904.30kHz,0.68mJy/beam@10km/s,0.05uJy/beam@native, XX YY,line] U [353.74..355.62GHz,3904.30kHz,0.67mJy/beam@10km/s,0.05uJy/beam@native, XX YY,line] U [355.56..357.43GHz,3904.30kHz,0.67mJy/beam@10km/s,0.05uJy/beam@native, XX YY,line]",2022-05-04,0,0.19257582676074494,3.291852466462291,12m,,3.8698910067375456,16.653604852937047,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",8981.28,311.3259938469558,-3.8079005629244107,3904.1740452662616, XX YY,46.967865,523.4391,2021-04-02,"Mills, Elisabeth",ESO_97-G_a_07_TM1,"Bolatto, Alberto; Walter, Fabian; Nyland, Kristina; Sun, Jiayi; Gorski, Mark; Alatalo, Katherine; Battersby, Cara; Zschaechner, Laura; Stierwalt, Sabrina; Ott, Juergen; Leroy, Adam; Levy, Rebecca; Krieger, Nico; Kirkpatrick, Allison;",0.6674564318816513,0.5729768872261047,uid://A001/X1465/X11ab,uid://A001/X1465/X11ac,3,How to Feed a Torus: Resolving the center of Circinus,S,TARGET,PASS,
2019.1.00013.S,circinus,213.29127500005643,-65.3390190000168,7,0.0838186142851553,"[310.13..312.00GHz,7812.01kHz,2.71mJy/beam@10km/s,0.20uJy/beam@native, XX YY,line] U [312.09..313.03GHz,3906.01kHz,2.71mJy/beam@10km/s,0.29uJy/beam@native, XX YY,line] U [321.92..323.79GHz,1128.91kHz,1.82mJy/beam@10km/s,0.14uJy/beam@native, XX YY,line] U [323.75..325.63GHz,1128.91kHz,1.81mJy/beam@10km/s,0.14uJy/beam@native, XX YY,line]",2022-05-31,1,0.2534754481213988,1.0453584904638051,12m,,4.13588316912708,18.318225054901433,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1209.6,311.32599384697664,-3.8079005629457785,1128.9013070395017, XX YY,46.23506,440.5165,2021-04-30,"Impellizzeri, Violette",circinus_b_07_TM2,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",1.8133612335131564,0.3849521577358246,uid://A001/X1465/X3d62,uid://A001/X1465/X3d65,1,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,PASS,
2019.1.00014.S,circinus_galaxy,213.2914500000003,-65.33918055555554,7,0.04647792999303803,"[342.36..344.23GHz,3904.30kHz,1.15mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [344.26..346.13GHz,3904.30kHz,1.15mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [354.37..356.24GHz,3904.30kHz,1.14mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [356.25..358.12GHz,3904.30kHz,1.30mJy/beam@10km/s,0.10uJy/beam@native, XX YY,line]",2022-06-09,0,0.10983582270402716,3.285599925161995,12m,,2.3555152706763605,16.625486792170232,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",635.04,311.32601297284,-3.8080768231637863,3904.3508560066302, XX YY,73.67918,922.6672,2021-05-17,"Izumi, Takuma",circinus_a_07_TM1,"Kohno, Kotaro; Nakano, Suzuka; Imanishi, Masatoshi; Uno, Shinsuke; Wada, Keiichi;",1.1401095553521163,0.442875474691391,uid://A001/X1469/X1a3,uid://A001/X1469/X1a4,1,Direct imaging of the multi-phase AGN torus of the Circinus galaxy,S,TARGET,PASS,
2019.1.00014.S,circinus_galaxy,213.2914500000096,-65.33918055555802,8,0.1420586951211254,"[476.68..478.56GHz,3904.30kHz,2.86mJy/beam@10km/s,0.26uJy/beam@native, XX YY,line] U [478.57..480.44GHz,3904.30kHz,2.48mJy/beam@10km/s,0.23uJy/beam@native, XX YY,line] U [488.95..490.82GHz,3904.30kHz,4.89mJy/beam@10km/s,0.46uJy/beam@native, XX YY,line] U [490.57..492.44GHz,3904.30kHz,3.18mJy/beam@10km/s,0.30uJy/beam@native, XX YY,line]",2022-07-20,0,0.08688498009280796,2.386080341473591,12m,,2.0186403893556104,12.016881067875444,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",7620.48,311.3260129728428,-3.808076823167335,3904.5232927575676, XX YY,64.47385,790.1134,2021-06-28,"Izumi, Takuma",circinus_a_08_TM1,"Kohno, Kotaro; Nakano, Suzuka; Imanishi, Masatoshi; Uno, Shinsuke; Wada, Keiichi;",2.4821858086133206,0.2364896684885025,uid://A001/X1469/X1a9,uid://A001/X1469/X1aa,3,Direct imaging of the multi-phase AGN torus of the Circinus galaxy,S,TARGET,PASS,
2019.1.00013.S,circinus_galaxy,213.2912749999882,-65.33901900000055,5,0.07779586118706866,"[170.32..172.19GHz,3904.30kHz,2.55mJy/beam@10km/s,0.14uJy/beam@native, XX YY,line] U [171.82..173.69GHz,1128.91kHz,2.54mJy/beam@10km/s,0.14uJy/beam@native, XX YY,line] U [182.58..183.52GHz,564.45kHz,2.47mJy/beam@10km/s,0.20uJy/beam@native, XX YY,line] U [183.80..185.67GHz,1128.91kHz,2.79mJy/beam@10km/s,0.16uJy/beam@native, XX YY,line]",2022-08-10,1,0.20223930733359197,0.92686317421751,12m,,4.6445948762337235,32.71394741650976,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),3628.8,311.32599384695465,-3.8079005629214553,564.477984438474, XX YY,78.21831,885.32513,2021-06-14,"Impellizzeri, Violette",circinus_a_05_TM2,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",2.474585089035591,0.4461435079574585,uid://A001/X1465/X3d6e,uid://A001/X1465/X3d71,2,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,PASS,
2019.1.00013.S,circinus_galaxy,213.29127500003392,-65.33901900000632,5,0.01858669405296321,"[170.32..172.19GHz,3904.30kHz,0.48mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [171.82..173.69GHz,1128.91kHz,0.48mJy/beam@10km/s,0.03uJy/beam@native, XX YY,line] U [182.58..183.52GHz,564.45kHz,6.00mJy/beam@10km/s,0.48uJy/beam@native, XX YY,line] U [183.80..185.67GHz,1128.91kHz,2.37mJy/beam@10km/s,0.14uJy/beam@native, XX YY,line]",2022-10-02,1,0.04647814870637845,0.9268995726889205,12m,,1.1066180889523125,32.713945132233064,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),7076.16,311.32599384697096,-3.807900562932885,564.500084572219, XX YY,327.1629,4063.9143,2021-08-20,"Impellizzeri, Violette",circinus_a_05_TM1,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",0.47546176590674794,0.5123311281204224,uid://A001/X1465/X3d6e,uid://A001/X1465/X3d6f,3,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,PASS,
2019.1.00013.S,circinus,213.29127500005436,-65.33901900001564,9,0.2266744140039245,"[656.14..658.02GHz,1128.91kHz,6.78mJy/beam@10km/s,0.73uJy/beam@native, XX YY,line] U [656.21..658.08GHz,3904.30kHz,6.76mJy/beam@10km/s,0.73uJy/beam@native, XX YY,line] U [658.14..660.01GHz,7812.01kHz,6.12mJy/beam@10km/s,0.66uJy/beam@native, XX YY,line] U [658.21..660.07GHz,7812.01kHz,6.06mJy/beam@10km/s,0.66uJy/beam@native, XX YY,line] U [669.13..670.99GHz,7812.01kHz,5.72mJy/beam@10km/s,0.62uJy/beam@native, XX YY,line] U [669.19..671.06GHz,7812.01kHz,5.50mJy/beam@10km/s,0.60uJy/beam@native, XX YY,line] U [671.12..672.99GHz,3904.30kHz,5.41mJy/beam@10km/s,0.59uJy/beam@native, XX YY,line] U [671.18..673.06GHz,1128.91kHz,5.34mJy/beam@10km/s,0.58uJy/beam@native, XX YY,line]",2022-10-27,1,0.053763654208454595,0.5042698537470923,12m,,1.439826301924387,8.761586621614049,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),7557.12,311.32599384697625,-3.8079005629444023,1128.974382887778, XX YY,75.55539,783.27405,2021-07-01,"Impellizzeri, Violette",circinus_a_09_TM1,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",5.341479969175506,0.3734540641307831,uid://A001/X1465/X3d68,uid://A001/X1465/X3d69,3,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,PASS,
2018.1.00581.S,Circinus_galaxy,213.29142500000668,-65.33917500000122,7,0.03341164946654268,"[341.77..343.64GHz,1128.91kHz,0.83mJy/beam@10km/s,0.07uJy/beam@native, XX YY,line] U [343.58..345.45GHz,1128.91kHz,0.83mJy/beam@10km/s,0.07uJy/beam@native, XX YY,line] U [353.66..355.54GHz,1128.91kHz,0.86mJy/beam@10km/s,0.07uJy/beam@native, XX YY,line] U [355.47..357.34GHz,1128.91kHz,0.86mJy/beam@10km/s,0.07uJy/beam@native, XX YY,line]",2022-10-28,1,0.02694560499631979,0.9521532193628249,12m,,0.5954796982079693,16.658125536373067,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Galactic centres/nuclei",5552.064,311.3260047720379,-3.8080682957736296,1128.9847203452018, XX YY,301.5953,3493.89,2019-07-14,"Tristram, Konrad",Circinus_a_07_TM1,"Asmus, Daniel; Impellizzeri, Violette; Schartmann, Marc; Henkel, Christian; Villard, Eric; Zhang, Zhiyu;",0.833864993631245,0.789578914642334,uid://A001/X133d/X1042,uid://A001/X133d/X1043,2,Finally resolving the molecular "torus" of the closest Sy 2 AGN: the Circinus galaxy,S,TARGET,SEMIPASS,
2019.1.00013.S,circinus,213.29127499997506,-65.3390190000021,7,0.03660965780432114,"[307.93..309.80GHz,1128.91kHz,0.80mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [309.62..311.49GHz,1128.91kHz,0.81mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [319.85..321.72GHz,1128.91kHz,1.19mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [321.41..323.28GHz,1128.91kHz,1.62mJy/beam@10km/s,0.12uJy/beam@native, XX YY,line]",2022-11-08,1,0.022142918632464054,1.0530642117099833,12m,,0.4720174738543858,18.45001638402913,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),1705.536,311.32599384694896,-3.807900562921231,1128.9996104039024, XX YY,408.0327,5078.981,2021-08-27,"Impellizzeri, Violette",circinus_a_07_TM1,"Pesce, Dominic; Braatz, James; Ellingsen, Simon; Wootten, Al; Meier, David; Neufeld, David; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth;",0.8034102416645764,0.5984748601913452,uid://A001/X1465/X3d5c,uid://A001/X1465/X3d5d,1,Mapping the water megamasers in the Circinus Galaxy,S,TARGET,SEMIPASS,
